Date : 2022-11-06 12:17:00
Directory : /Users/user/init/myApp/10k1day/202211/1101-1110
Total : 436 files,  -10834 codes, -3210 comments, -2014 blanks, all -16058 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/user/init/10k1day/202210/1021-1031/1029/1500/DutchAuction.sol                    | Solidity   |        -51 |         -6 |         -8 |        -65 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1500/ERC721.sol                          | Solidity   |        -96 |        -27 |        -26 |       -149 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1500/EnglishAuction.sol                  | Solidity   |        -76 |        -12 |        -12 |       -100 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1500/IterableMapping.sol                 | Solidity   |        -62 |         -8 |        -16 |        -86 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1500/sol.sol                             | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1600/Keccak256.sol                       | Solidity   |        -15 |         -6 |         -6 |        -27 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1600/Library.sol                         | Solidity   |        -31 |         -8 |         -9 |        -48 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1600/Mapping.sol                         | Solidity   |        -25 |         -8 |        -10 |        -43 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1600/MarkleTree.sol                      | Solidity   |        -30 |         -5 |         -9 |        -44 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1600/MinimalProxy.sol                    | Solidity   |        -13 |         -2 |         -4 |        -19 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1600/MultiDelegatecall.sol               | Solidity   |        -12 |         -4 |         -5 |        -21 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1600/NewContract.sol                     | Solidity   |        -18 |         -7 |         -3 |        -28 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1600/Proxy.sol                           | Solidity   |        -53 |        -12 |        -16 |        -81 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1600/SendingEther.sol                    | Solidity   |        -24 |         -9 |         -5 |        -38 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1600/Signature.sol                       | Solidity   |        -42 |         -7 |         -5 |        -54 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1600/StakingRewards.sol                  | Solidity   |       -115 |        -28 |         -6 |       -149 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1600/sol.sol                             | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1700/TimeLock.sol                        | Solidity   |       -115 |        -22 |        -14 |       -151 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1700/TryCatch.sol                        | Solidity   |         -7 |         -1 |         -3 |        -11 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1700/UniDirectionalPaymentChannel.sol    | Solidity   |        -39 |         -8 |         -4 |        -51 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1700/Vault.sol                           | Solidity   |        -29 |         -6 |         -8 |        -43 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1700/Visibility.sol                      | Solidity   |        -24 |         -6 |         -4 |        -34 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1700/sol.sol                             | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1800/Array.sol                           | Solidity   |        -39 |        -10 |        -13 |        -62 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1800/CPAMM.sol                           | Solidity   |       -141 |        -10 |         -8 |       -159 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1800/CSAMM.sol                           | Solidity   |       -134 |         -9 |        -13 |       -156 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1800/Enum.sol                            | Solidity   |        -21 |        -12 |         -6 |        -39 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1800/Struct.sol                          | Solidity   |        -27 |        -10 |         -7 |        -44 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1800/UpgradeableProxy.sol                | Solidity   |       -125 |        -32 |        -33 |       -190 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1800/sol.sol                             | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1900/Account.sol                         | Solidity   |        -11 |         -3 |         -5 |        -19 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1900/Liquidity.sol                       | Solidity   |        -61 |        -14 |        -11 |        -86 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1900/Optimal.sol                         | Solidity   |        -97 |        -12 |         -9 |       -118 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1900/UniswapV2FlashSwap.sol              | Solidity   |        -39 |         -8 |        -18 |        -65 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1900/UniswapV2SwapExamples.sol           | Solidity   |        -47 |         -2 |        -10 |        -59 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1900/UniswapV3Flash.sol                  | Solidity   |        -89 |         -9 |        -17 |       -115 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1900/UniswapV3Liquidity.sol              | Solidity   |       -150 |        -13 |        -23 |       -186 |
| /Users/user/init/10k1day/202210/1021-1031/1029/1900/sol.sol                             | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1029/2000/UniswapV3FlashSwap.sol              | Solidity   |         -8 |         -2 |         -4 |        -14 |
| /Users/user/init/10k1day/202210/1021-1031/1029/2000/sol.sol                             | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1029/2100/sol.sol                             | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1029/2200/sol.sol                             | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1029/2300/sol.sol                             | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1029/800/sol.sol                              | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1029/900/LilENS.sol                           | Solidity   |        -14 |        -14 |         -9 |        -37 |
| /Users/user/init/10k1day/202210/1021-1031/1029/900/sol.sol                              | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1029/行数.md                                    | Markdown   |        -16 |          0 |          0 |        -16 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1000/LiquidationModule.test.ts     | TypeScript |         47 |         10 |         11 |         68 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1000/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1100/UniswapV2Factory.spec.ts      | TypeScript |         89 |         14 |         16 |        119 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1100/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1100/v2ERC20.spec.ts               | TypeScript |        101 |         37 |         15 |        153 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1200/UniswapV2Pair.spec.ts         | TypeScript |        340 |         20 |         43 |        403 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1200/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1300/FarmingPool.js                | JavaScript |        396 |         54 |        132 |        582 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1300/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1400/ERC20.test.js                 | JavaScript |        173 |         12 |         43 |        228 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1400/ERC721.test.js                | JavaScript |        472 |          3 |         86 |        561 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1400/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1500/MerkleProof.test.js           | JavaScript |         54 |          0 |         10 |         64 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1500/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1600/UniswapV3PoolSwapTest.sol     | Solidity   |         42 |          1 |          8 |         51 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1600/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1700/ERC721ReceiverMock.sol        | Solidity   |         40 |          2 |          6 |         48 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1700/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1800/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1900/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/2000/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/2100/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/2200/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/2300/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/800/sol.sol                        | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/900/sol.sol                        | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/行数.md                              | Markdown   |         16 |          0 |          0 |         16 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1000/Seaport.sol                   | Solidity   |         11 |          3 |          6 |         20 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1000/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1100/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1200/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1300/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1400/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1500/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1600/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1700/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1800/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1900/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/2000/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/2100/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/2200/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/2300/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/800/ConduitConstants.sol           | Solidity   |         10 |          6 |          3 |         19 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/800/sol.sol                        | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/900/ConduitConstants.sol           | Solidity   |         10 |          6 |          3 |         19 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/900/sol.sol                        | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/行数.md                              | Markdown   |         16 |          0 |          0 |         16 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1000/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1100/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1200/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1300/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1400/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1500/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1600/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1700/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1800/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1900/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/2000/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/2100/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/2200/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/2300/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/800/sol.sol                        | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/900/sol.sol                        | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/行数.md                              | Markdown   |         16 |          0 |          0 |         16 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1000/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1100/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1200/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1300/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1400/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1500/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1600/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1700/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1800/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1900/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/2000/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/2100/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/2200/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/2300/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/800/sol.sol                        | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/900/sol.sol                        | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/行数.md                              | Markdown   |         16 |          0 |          0 |         16 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1000/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1100/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1200/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1300/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1400/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1500/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1600/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1700/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1800/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1900/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/2000/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/2100/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/2200/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/2300/sol.sol                       | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/700/sol.sol                        | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/800/sol.sol                        | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/900/sol.sol                        | Solidity   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/行数.md                              | Markdown   |         16 |          0 |          0 |         16 |
| Total                                                                                   |            |    -10,834 |     -3,210 |     -2,014 |    -16,058 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
