Date : 2023-01-20 18:55:07
Directory : /Users/user/init/1day10k/0120
Total : 395 files,  -190081 codes, 1121 comments, -322 blanks, all -189282 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ../2022/202301/0109-0116/0109/example                                                                     |         22 |          0 |          0 |        -22 |        -22 |
| ../2022/202301/0109-0116/0109/example (Files)                                                             |          3 |          0 |          0 |         -3 |         -3 |
| ../2022/202301/0109-0116/0109/example/mvc                                                                 |          7 |          0 |          0 |         -7 |         -7 |
| ../2022/202301/0109-0116/0109/example/mvc/api                                                             |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0109/example/mvc/db                                                              |          1 |          0 |          0 |         -1 |         -1 |
| ../2022/202301/0109-0116/0109/example/mvc/view                                                            |          4 |          0 |          0 |         -4 |         -4 |
| ../2022/202301/0109-0116/0109/example/mvc/view/react                                                      |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0109/example/mvc/view/style                                                      |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0109/example/other                                                               |         10 |          0 |          0 |        -10 |        -10 |
| ../2022/202301/0109-0116/0109/example/other/mvc                                                           |          9 |          0 |          0 |         -9 |         -9 |
| ../2022/202301/0109-0116/0109/example/other/mvc/api                                                       |          6 |          0 |          0 |         -6 |         -6 |
| ../2022/202301/0109-0116/0109/example/other/mvc/api/rs                                                    |          3 |          0 |          0 |         -3 |         -3 |
| ../2022/202301/0109-0116/0109/example/other/mvc/api/sol                                                   |          3 |          0 |          0 |         -3 |         -3 |
| ../2022/202301/0109-0116/0109/example/other/mvc/view                                                      |          3 |          0 |          0 |         -3 |         -3 |
| ../2022/202301/0109-0116/0109/example/other/mvc/view/react                                                |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0109/example/other/mvc/view/style                                                |          1 |          0 |          0 |         -1 |         -1 |
| ../2022/202301/0109-0116/0109/example/other/test                                                          |          1 |          0 |          0 |         -1 |         -1 |
| ../2022/202301/0109-0116/0109/example/test                                                                |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0109/mvc                                                                         |          7 |       -511 |        -58 |       -132 |       -701 |
| ../2022/202301/0109-0116/0109/mvc/api                                                                     |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0109/mvc/db                                                                      |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0109/mvc/view                                                                    |          3 |       -511 |        -58 |       -128 |       -697 |
| ../2022/202301/0109-0116/0110                                                                             |         67 |    -25,012 |        -70 |       -322 |    -25,404 |
| ../2022/202301/0109-0116/0110 (Files)                                                                     |          4 |       -311 |        -33 |       -100 |       -444 |
| ../2022/202301/0109-0116/0110/artifacts                                                                   |          4 |     -7,177 |          0 |          0 |     -7,177 |
| ../2022/202301/0109-0116/0110/mvc                                                                         |         29 |          0 |          0 |        -29 |        -29 |
| ../2022/202301/0109-0116/0110/mvc/api                                                                     |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0110/mvc/db                                                                      |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0110/mvc/example                                                                 |         22 |          0 |          0 |        -22 |        -22 |
| ../2022/202301/0109-0116/0110/mvc/example/mvc                                                             |         10 |          0 |          0 |        -10 |        -10 |
| ../2022/202301/0109-0116/0110/mvc/example/mvc/api                                                         |          4 |          0 |          0 |         -4 |         -4 |
| ../2022/202301/0109-0116/0110/mvc/example/mvc/db                                                          |          1 |          0 |          0 |         -1 |         -1 |
| ../2022/202301/0109-0116/0110/mvc/example/mvc/view                                                        |          5 |          0 |          0 |         -5 |         -5 |
| ../2022/202301/0109-0116/0110/mvc/example/mvc/view (Files)                                                |          1 |          0 |          0 |         -1 |         -1 |
| ../2022/202301/0109-0116/0110/mvc/example/mvc/view/react                                                  |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0110/mvc/example/mvc/view/style                                                  |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0110/mvc/example/other                                                           |         10 |          0 |          0 |        -10 |        -10 |
| ../2022/202301/0109-0116/0110/mvc/example/other/mvc                                                       |          9 |          0 |          0 |         -9 |         -9 |
| ../2022/202301/0109-0116/0110/mvc/example/other/mvc/api                                                   |          6 |          0 |          0 |         -6 |         -6 |
| ../2022/202301/0109-0116/0110/mvc/example/other/mvc/api/rs                                                |          3 |          0 |          0 |         -3 |         -3 |
| ../2022/202301/0109-0116/0110/mvc/example/other/mvc/api/sol                                               |          3 |          0 |          0 |         -3 |         -3 |
| ../2022/202301/0109-0116/0110/mvc/example/other/mvc/view                                                  |          3 |          0 |          0 |         -3 |         -3 |
| ../2022/202301/0109-0116/0110/mvc/example/other/mvc/view/react                                            |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0110/mvc/example/other/mvc/view/style                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../2022/202301/0109-0116/0110/mvc/example/other/test                                                      |          1 |          0 |          0 |         -1 |         -1 |
| ../2022/202301/0109-0116/0110/mvc/example/test                                                            |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0110/mvc/view                                                                    |          3 |          0 |          0 |         -3 |         -3 |
| ../2022/202301/0109-0116/0110/my-app                                                                      |         22 |     -1,454 |        -15 |       -140 |     -1,609 |
| ../2022/202301/0109-0116/0110/my-app (Files)                                                              |          5 |       -795 |         -1 |        -21 |       -817 |
| ../2022/202301/0109-0116/0110/my-app/pages                                                                |         12 |       -326 |         -9 |        -67 |       -402 |
| ../2022/202301/0109-0116/0110/my-app/pages (Files)                                                        |          3 |       -134 |         -1 |        -13 |       -148 |
| ../2022/202301/0109-0116/0110/my-app/pages/api                                                            |          1 |        -10 |         -1 |         -3 |        -14 |
| ../2022/202301/0109-0116/0110/my-app/pages/componets                                                      |          4 |        -60 |         -3 |        -17 |        -80 |
| ../2022/202301/0109-0116/0110/my-app/pages/recoil                                                         |          4 |       -122 |         -4 |        -34 |       -160 |
| ../2022/202301/0109-0116/0110/my-app/public                                                               |          3 |         -3 |          0 |          0 |         -3 |
| ../2022/202301/0109-0116/0110/my-app/styles                                                               |          2 |       -330 |         -5 |        -52 |       -387 |
| ../2022/202301/0109-0116/0110/sol                                                                         |          8 |    -16,070 |        -22 |        -53 |    -16,145 |
| ../2022/202301/0109-0116/0110/sol (Files)                                                                 |          5 |    -15,941 |         -1 |         -9 |    -15,951 |
| ../2022/202301/0109-0116/0110/sol/contracts                                                               |          1 |        -20 |         -5 |        -10 |        -35 |
| ../2022/202301/0109-0116/0110/sol/scripts                                                                 |          1 |        -17 |         -8 |         -7 |        -32 |
| ../2022/202301/0109-0116/0110/sol/test                                                                    |          1 |        -92 |         -8 |        -27 |       -127 |
| ../2022/202301/0109-0116/0111                                                                             |        104 |   -110,432 |       -204 |       -344 |   -110,980 |
| ../2022/202301/0109-0116/0111/artifacts                                                                   |         56 |   -108,319 |          0 |          0 |   -108,319 |
| ../2022/202301/0109-0116/0111/backend                                                                     |          1 |        -11 |         -2 |         -5 |        -18 |
| ../2022/202301/0109-0116/0111/mvc                                                                         |         12 |          0 |          0 |        -12 |        -12 |
| ../2022/202301/0109-0116/0111/mvc/api                                                                     |          5 |          0 |          0 |         -5 |         -5 |
| ../2022/202301/0109-0116/0111/mvc/api/nest                                                                |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0111/mvc/api/rust                                                                |          1 |          0 |          0 |         -1 |         -1 |
| ../2022/202301/0109-0116/0111/mvc/api/sol                                                                 |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0111/mvc/db                                                                      |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0111/mvc/db/prisma                                                               |          1 |          0 |          0 |         -1 |         -1 |
| ../2022/202301/0109-0116/0111/mvc/db/rust                                                                 |          1 |          0 |          0 |         -1 |         -1 |
| ../2022/202301/0109-0116/0111/mvc/view                                                                    |          5 |          0 |          0 |         -5 |         -5 |
| ../2022/202301/0109-0116/0111/mvc/view/react                                                              |          3 |          0 |          0 |         -3 |         -3 |
| ../2022/202301/0109-0116/0111/mvc/view/style                                                              |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0111/next-app                                                                    |         17 |     -1,323 |         -9 |       -106 |     -1,438 |
| ../2022/202301/0109-0116/0111/next-app (Files)                                                            |          5 |       -795 |         -1 |        -21 |       -817 |
| ../2022/202301/0109-0116/0111/next-app/pages                                                              |          7 |       -195 |         -3 |        -33 |       -231 |
| ../2022/202301/0109-0116/0111/next-app/pages (Files)                                                      |          3 |       -133 |          0 |        -12 |       -145 |
| ../2022/202301/0109-0116/0111/next-app/pages/api                                                          |          1 |        -10 |         -1 |         -3 |        -14 |
| ../2022/202301/0109-0116/0111/next-app/pages/componets                                                    |          3 |        -52 |         -2 |        -18 |        -72 |
| ../2022/202301/0109-0116/0111/next-app/public                                                             |          3 |         -3 |          0 |          0 |         -3 |
| ../2022/202301/0109-0116/0111/next-app/styles                                                             |          2 |       -330 |         -5 |        -52 |       -387 |
| ../2022/202301/0109-0116/0111/solidity2                                                                   |         18 |       -779 |       -193 |       -221 |     -1,193 |
| ../2022/202301/0109-0116/0111/solidity2 (Files)                                                           |          6 |       -239 |        -96 |        -61 |       -396 |
| ../2022/202301/0109-0116/0111/solidity2/app                                                               |          6 |       -398 |        -38 |       -121 |       -557 |
| ../2022/202301/0109-0116/0111/solidity2/statement                                                         |          6 |       -142 |        -59 |        -39 |       -240 |
| ../2022/202301/0109-0116/0112                                                                             |         67 |    -20,661 |       -869 |     -1,022 |    -22,552 |
| ../2022/202301/0109-0116/0112 (Files)                                                                     |          2 |         -1 |          0 |         -2 |         -3 |
| ../2022/202301/0109-0116/0112/artifacts                                                                   |         12 |     -8,468 |          0 |          0 |     -8,468 |
| ../2022/202301/0109-0116/0112/examSol                                                                     |          9 |     -7,515 |       -152 |        -99 |     -7,766 |
| ../2022/202301/0109-0116/0112/examSol (Files)                                                             |          5 |       -310 |       -152 |        -99 |       -561 |
| ../2022/202301/0109-0116/0112/examSol/artifacts                                                           |          4 |     -7,205 |          0 |          0 |     -7,205 |
| ../2022/202301/0109-0116/0112/examSol2                                                                    |         16 |       -772 |       -212 |       -217 |     -1,201 |
| ../2022/202301/0109-0116/0112/examSol2/app                                                                |          3 |       -152 |        -66 |        -45 |       -263 |
| ../2022/202301/0109-0116/0112/examSol2/erc                                                                |          4 |       -408 |        -49 |       -112 |       -569 |
| ../2022/202301/0109-0116/0112/examSol2/spec                                                               |          4 |        -93 |        -44 |        -25 |       -162 |
| ../2022/202301/0109-0116/0112/examSol2/statement                                                          |          5 |       -119 |        -53 |        -35 |       -207 |
| ../2022/202301/0109-0116/0112/mvc                                                                         |          8 |     -2,269 |       -410 |       -543 |     -3,222 |
| ../2022/202301/0109-0116/0112/mvc (Files)                                                                 |          1 |     -1,268 |       -280 |       -294 |     -1,842 |
| ../2022/202301/0109-0116/0112/mvc/api                                                                     |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0112/mvc/orm                                                                     |          2 |        -55 |        -28 |        -30 |       -113 |
| ../2022/202301/0109-0116/0112/mvc/view                                                                    |          3 |       -946 |       -102 |       -217 |     -1,265 |
| ../2022/202301/0109-0116/0112/next-app                                                                    |         14 |     -1,271 |         -7 |        -88 |     -1,366 |
| ../2022/202301/0109-0116/0112/next-app (Files)                                                            |          5 |       -795 |         -1 |        -21 |       -817 |
| ../2022/202301/0109-0116/0112/next-app/pages                                                              |          4 |       -143 |         -1 |        -15 |       -159 |
| ../2022/202301/0109-0116/0112/next-app/pages (Files)                                                      |          3 |       -133 |          0 |        -12 |       -145 |
| ../2022/202301/0109-0116/0112/next-app/pages/api                                                          |          1 |        -10 |         -1 |         -3 |        -14 |
| ../2022/202301/0109-0116/0112/next-app/public                                                             |          3 |         -3 |          0 |          0 |         -3 |
| ../2022/202301/0109-0116/0112/next-app/styles                                                             |          2 |       -330 |         -5 |        -52 |       -387 |
| ../2022/202301/0109-0116/0112/sol                                                                         |          6 |       -365 |        -88 |        -73 |       -526 |
| ../2022/202301/0109-0116/0113                                                                             |         44 |    -40,274 |     -1,032 |       -804 |    -42,110 |
| ../2022/202301/0109-0116/0113 (Files)                                                                     |          4 |     -1,077 |       -652 |       -320 |     -2,049 |
| ../2022/202301/0109-0116/0113/api                                                                         |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0113/next-app                                                                    |         14 |     -1,271 |         -7 |        -88 |     -1,366 |
| ../2022/202301/0109-0116/0113/next-app (Files)                                                            |          5 |       -795 |         -1 |        -21 |       -817 |
| ../2022/202301/0109-0116/0113/next-app/pages                                                              |          4 |       -143 |         -1 |        -15 |       -159 |
| ../2022/202301/0109-0116/0113/next-app/pages (Files)                                                      |          3 |       -133 |          0 |        -12 |       -145 |
| ../2022/202301/0109-0116/0113/next-app/pages/api                                                          |          1 |        -10 |         -1 |         -3 |        -14 |
| ../2022/202301/0109-0116/0113/next-app/public                                                             |          3 |         -3 |          0 |          0 |         -3 |
| ../2022/202301/0109-0116/0113/next-app/styles                                                             |          2 |       -330 |         -5 |        -52 |       -387 |
| ../2022/202301/0109-0116/0113/orm                                                                         |          3 |        -61 |        -34 |        -21 |       -116 |
| ../2022/202301/0109-0116/0113/solidity                                                                    |         18 |    -37,461 |       -306 |       -282 |    -38,049 |
| ../2022/202301/0109-0116/0113/solidity (Files)                                                            |          2 |     -1,290 |       -306 |       -282 |     -1,878 |
| ../2022/202301/0109-0116/0113/solidity/artifacts                                                          |         16 |    -36,171 |          0 |          0 |    -36,171 |
| ../2022/202301/0109-0116/0113/view                                                                        |          3 |       -404 |        -33 |        -91 |       -528 |
| ../2022/202301/0109-0116/0114                                                                             |         25 |     -4,761 |       -647 |       -956 |     -6,364 |
| ../2022/202301/0109-0116/0114 (Files)                                                                     |          4 |     -2,940 |       -592 |       -732 |     -4,264 |
| ../2022/202301/0109-0116/0114/api                                                                         |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0114/next-app                                                                    |         14 |     -1,271 |         -7 |        -88 |     -1,366 |
| ../2022/202301/0109-0116/0114/next-app (Files)                                                            |          5 |       -795 |         -1 |        -21 |       -817 |
| ../2022/202301/0109-0116/0114/next-app/pages                                                              |          4 |       -143 |         -1 |        -15 |       -159 |
| ../2022/202301/0109-0116/0114/next-app/pages (Files)                                                      |          3 |       -133 |          0 |        -12 |       -145 |
| ../2022/202301/0109-0116/0114/next-app/pages/api                                                          |          1 |        -10 |         -1 |         -3 |        -14 |
| ../2022/202301/0109-0116/0114/next-app/public                                                             |          3 |         -3 |          0 |          0 |         -3 |
| ../2022/202301/0109-0116/0114/next-app/styles                                                             |          2 |       -330 |         -5 |        -52 |       -387 |
| ../2022/202301/0109-0116/0114/orm                                                                         |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0114/view                                                                        |          3 |       -550 |        -48 |       -132 |       -730 |
| ../2022/202301/0109-0116/0115                                                                             |         26 |     -6,253 |       -667 |     -1,222 |     -8,142 |
| ../2022/202301/0109-0116/0115 (Files)                                                                     |          5 |     -3,814 |       -557 |       -850 |     -5,221 |
| ../2022/202301/0109-0116/0115/api                                                                         |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0115/next-app                                                                    |         14 |     -1,271 |         -7 |        -88 |     -1,366 |
| ../2022/202301/0109-0116/0115/next-app (Files)                                                            |          5 |       -795 |         -1 |        -21 |       -817 |
| ../2022/202301/0109-0116/0115/next-app/pages                                                              |          4 |       -143 |         -1 |        -15 |       -159 |
| ../2022/202301/0109-0116/0115/next-app/pages (Files)                                                      |          3 |       -133 |          0 |        -12 |       -145 |
| ../2022/202301/0109-0116/0115/next-app/pages/api                                                          |          1 |        -10 |         -1 |         -3 |        -14 |
| ../2022/202301/0109-0116/0115/next-app/public                                                             |          3 |         -3 |          0 |          0 |         -3 |
| ../2022/202301/0109-0116/0115/next-app/styles                                                             |          2 |       -330 |         -5 |        -52 |       -387 |
| ../2022/202301/0109-0116/0115/orm                                                                         |          2 |          0 |          0 |         -2 |         -2 |
| ../2022/202301/0109-0116/0115/view                                                                        |          3 |     -1,168 |       -103 |       -280 |     -1,551 |
| api                                                                                                       |          2 |      4,820 |      1,425 |      1,337 |      7,582 |
| next-app                                                                                                  |         14 |      1,271 |          7 |         88 |      1,366 |
| next-app (Files)                                                                                          |          5 |        795 |          1 |         21 |        817 |
| next-app/pages                                                                                            |          4 |        143 |          1 |         15 |        159 |
| next-app/pages (Files)                                                                                    |          3 |        133 |          0 |         12 |        145 |
| next-app/pages/api                                                                                        |          1 |         10 |          1 |          3 |         14 |
| next-app/public                                                                                           |          3 |          3 |          0 |          0 |          3 |
| next-app/styles                                                                                           |          2 |        330 |          5 |         52 |        387 |
| orm                                                                                                       |          2 |          0 |          0 |          2 |          2 |
| view                                                                                                      |          3 |        221 |         16 |         53 |        290 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/user/init/1day10k/0120/api/doc.sol                                                                 | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/0120/api/exam.sol                                                                | Solidity           |      4,820 |      1,425 |      1,336 |      7,581 |
| /Users/user/init/1day10k/0120/chakraui.js                                                                 | JavaScript         |        141 |          4 |         14 |        159 |
| /Users/user/init/1day10k/0120/doc.sol                                                                     | Solidity           |      1,156 |        318 |        253 |      1,727 |
| /Users/user/init/1day10k/0120/doc2.sol                                                                    | Solidity           |      1,068 |        300 |        234 |      1,602 |
| /Users/user/init/1day10k/0120/exam2.sol                                                                   | Solidity           |      4,626 |      1,462 |      1,298 |      7,386 |
| /Users/user/init/1day10k/0120/exam3.sol                                                                   | Solidity           |      3,959 |        850 |      1,080 |      5,889 |
| /Users/user/init/1day10k/0120/exam4.sol                                                                   | Solidity           |        895 |        386 |        252 |      1,533 |
| /Users/user/init/1day10k/0120/next-app/README.md                                                          | Markdown           |         21 |          0 |         16 |         37 |
| /Users/user/init/1day10k/0120/next-app/next.config.js                                                     | JavaScript         |          4 |          1 |          2 |          7 |
| /Users/user/init/1day10k/0120/next-app/package-lock.json                                                  | JSON               |        729 |          0 |          1 |        730 |
| /Users/user/init/1day10k/0120/next-app/package.json                                                       | JSON               |         21 |          0 |          1 |         22 |
| /Users/user/init/1day10k/0120/next-app/pages/_app.tsx                                                     | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/user/init/1day10k/0120/next-app/pages/_document.tsx                                                | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/user/init/1day10k/0120/next-app/pages/api/hello.ts                                                 | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/user/init/1day10k/0120/next-app/pages/index.tsx                                                    | TypeScript JSX     |        116 |          0 |          8 |        124 |
| /Users/user/init/1day10k/0120/next-app/public/next.svg                                                    | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/0120/next-app/public/thirteen.svg                                                | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/0120/next-app/public/vercel.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/0120/next-app/styles/Home.module.css                                             | CSS                |        236 |          5 |         38 |        279 |
| /Users/user/init/1day10k/0120/next-app/styles/globals.css                                                 | CSS                |         94 |          0 |         14 |        108 |
| /Users/user/init/1day10k/0120/next-app/tsconfig.json                                                      | JSON with Comments |         20 |          0 |          1 |         21 |
| /Users/user/init/1day10k/0120/orm/ethers.js                                                               | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/0120/orm/metamsk.js                                                              | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/0120/view/next.jsx                                                               | JavaScript JSX     |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/0120/view/react.jsx                                                              | JavaScript JSX     |        221 |         16 |         51 |        288 |
| /Users/user/init/1day10k/0120/view/redux.jsx                                                              | JavaScript JSX     |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/chainlink.sol                                         | Solidity           |        -79 |        -23 |        -16 |       -118 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/example.cjs                                   | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/example.jsx                                   | JavaScript React   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/example.ts                                    | TypeScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/api/express.js                            | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/api/statement.js                          | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/db/bd.js                                  | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/view/react/react.jsx                      | JavaScript React   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/view/react/recoil.jsx                     | JavaScript React   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/view/style/example.scss                   | SCSS               |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/view/style/styled.css                     | CSS                |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/api/rs/example.rs                   | Rust               |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/api/rs/express.rs                   | Rust               |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/api/rs/statement.rs                 | Rust               |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/api/sol/example.sol                 | Solidity           |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/api/sol/express.sol                 | Solidity           |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/api/sol/statement.sol               | Solidity           |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/view/react/statement.js             | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/view/react/statement.jsx            | JavaScript React   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/view/style/style.css                | CSS                |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/test/example.test.js                    | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/test/chai.test.js                             | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/test/jest.test.js                             | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/line.md                                               | Markdown           |        -16 |          0 |         -1 |        -17 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/metamask.ts                                           | TypeScript         |        -53 |        -19 |        -18 |        -90 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/api/actix.rs                                      | Rust               |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/api/nest.ts                                       | TypeScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/db/prisma.js                                      | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/db/sea-ql.rs                                      | Rust               |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/view/next.jsx                                     | JavaScript React   |        -65 |         -6 |        -21 |        -92 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/view/react.jsx                                    | JavaScript React   |        -88 |        -17 |        -24 |       -129 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/view/recoil.jsx                                   | JavaScript React   |       -358 |        -35 |        -83 |       -476 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/ts.ts                                                 | TypeScript         |          0 |         -1 |         -1 |         -2 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/web3.js                                               | JavaScript         |       -186 |        -57 |        -72 |       -315 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/zep.sol                                               | Solidity           |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/artifacts/Caller.json                                 | JSON               |     -2,945 |          0 |          0 |     -2,945 |
