Date : 2023-01-16 17:27:09
Directory : /Users/user/init/1day10k/2022/202301/0109-0116
Total : 343 files,  203477 codes, 3000 comments, 3977 blanks, all 210454 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Array_metadata.json                         | JSON               |        188 |          0 |          0 |        188 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/DutchAuction.json                           | JSON               |      5,229 |          0 |          0 |      5,229 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/DutchAuction_metadata.json                  | JSON               |        183 |          0 |          0 |        183 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/ERC721.json                                 | JSON               |      8,832 |          0 |          0 |      8,832 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/ERC721_metadata.json                        | JSON               |        331 |          0 |          0 |        331 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/EnglishAuction.json                         | JSON               |      6,627 |          0 |          0 |      6,627 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/EnglishAuction_metadata.json                | JSON               |        281 |          0 |          0 |        281 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Enum.json                                   | JSON               |      1,175 |          0 |          0 |      1,175 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Enum_metadata.json                          | JSON               |         99 |          0 |          0 |         99 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/GasGolf.json                                | JSON               |      1,849 |          0 |          0 |      1,849 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/GasGolf_metadata.json                       | JSON               |         72 |          0 |          0 |         72 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/GuessTheMagicWord.json                      | JSON               |      2,864 |          0 |          0 |      2,864 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/GuessTheMagicWord_metadata.json             | JSON               |         78 |          0 |          0 |         78 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/HashFunction.json                           | JSON               |      4,400 |          0 |          0 |      4,400 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/HashFunction_metadata.json                  | JSON               |         99 |          0 |          0 |         99 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/IERC165.json                                | JSON               |         76 |          0 |          0 |         76 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/IERC165_metadata.json                       | JSON               |         65 |          0 |          0 |         65 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/IERC20.json                                 | JSON               |        245 |          0 |          0 |        245 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/IERC20_metadata.json                        | JSON               |        229 |          0 |          0 |        229 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/IERC721.json                                | JSON               |        104 |          0 |          0 |        104 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/IERC721Receiver.json                        | JSON               |         91 |          0 |          0 |         91 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/IERC721Receiver_metadata.json               | JSON               |         80 |          0 |          0 |         80 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/IERC721_metadata.json                       | JSON               |         92 |          0 |          0 |         92 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/IUniswapV3Pool.json                         | JSON               |         85 |          0 |          0 |         85 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/IUniswapV3Pool_metadata.json                | JSON               |         74 |          0 |          0 |         74 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/IWETH.json                                  | JSON               |        267 |          0 |          0 |        267 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/IWETH_metadata.json                         | JSON               |        249 |          0 |          0 |        249 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Loop.json                                   | JSON               |        387 |          0 |          0 |        387 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Loop_metadata.json                          | JSON               |         53 |          0 |          0 |         53 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Mapping.json                                | JSON               |      1,499 |          0 |          0 |      1,499 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Mapping_metadata.json                       | JSON               |        115 |          0 |          0 |        115 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/ModifiedAccessControl.json                  | JSON               |      6,117 |          0 |          0 |      6,117 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/ModifiedAccessControl_metadata.json         | JSON               |        322 |          0 |          0 |        322 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/MyNFT.json                                  | JSON               |     10,436 |          0 |          0 |     10,436 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/MyNFT_metadata.json                         | JSON               |        362 |          0 |          0 |        362 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/NestedMapping.json                          | JSON               |      1,941 |          0 |          0 |      1,941 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/NestedMapping_metadata.json                 | JSON               |        135 |          0 |          0 |        135 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Payable.json                                | JSON               |      2,046 |          0 |          0 |      2,046 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Payable_metadata.json                       | JSON               |        103 |          0 |          0 |        103 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/PoolAddress.json                            | JSON               |         64 |          0 |          0 |         64 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/PoolAddress_metadata.json                   | JSON               |         45 |          0 |          0 |         45 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Todos.json                                  | JSON               |      6,841 |          0 |          0 |      6,841 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Todos_metadata.json                         | JSON               |        138 |          0 |          0 |        138 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Token.json                                  | JSON               |      1,066 |          0 |          0 |      1,066 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Token_metadata.json                         | JSON               |         64 |          0 |          0 |         64 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/UniswapV3Flash.json                         | JSON               |     10,749 |          0 |          0 |     10,749 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/UniswapV3Flash_metadata.json                | JSON               |        137 |          0 |          0 |        137 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Vault.json                                  | JSON               |      4,802 |          0 |          0 |      4,802 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Vault_metadata.json                         | JSON               |        128 |          0 |          0 |        128 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/VerifySignature.json                        | JSON               |      8,322 |          0 |          0 |      8,322 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/VerifySignature_metadata.json               | JSON               |        196 |          0 |          0 |        196 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/backend/exampl.sol                                    | Solidity           |         11 |          2 |          5 |         18 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/mvc/api/nest/express.js                               | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/mvc/api/nest/nest.ts                                  | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/mvc/api/rust/actix.rs                                 | Rust               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/mvc/api/sol/chainlink.sol                             | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/mvc/api/sol/zep.sol                                   | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/mvc/db/prisma/prisma.js                               | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/mvc/db/rust/sea-ql.rs                                 | Rust               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/mvc/view/react/next.jsx                               | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/mvc/view/react/react.jsx                              | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/mvc/view/react/recoil.jsx                             | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/mvc/view/style/example.scss                           | SCSS               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/mvc/view/style/styled.css                             | CSS                |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/README.md                                    | Markdown           |         21 |          0 |         16 |         37 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/next.config.js                               | JavaScript         |          4 |          1 |          2 |          7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/package-lock.json                            | JSON               |        729 |          0 |          1 |        730 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/package.json                                 | JSON               |         21 |          0 |          1 |         22 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/pages/_app.tsx                               | TypeScript React   |          5 |          0 |          2 |          7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/pages/_document.tsx                          | TypeScript React   |         12 |          0 |          2 |         14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/pages/api/hello.ts                           | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/pages/componets/about.jsx                    | JavaScript React   |          9 |          0 |          4 |         13 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/pages/componets/activelink.jsx               | JavaScript React   |         30 |          1 |          9 |         40 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/pages/componets/test.jsx                     | JavaScript React   |         13 |          1 |          5 |         19 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/pages/index.tsx                              | TypeScript React   |        116 |          0 |          8 |        124 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/public/next.svg                              | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/public/thirteen.svg                          | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/public/vercel.svg                            | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/styles/Home.module.css                       | CSS                |        236 |          5 |         38 |        279 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/styles/globals.css                           | CSS                |         94 |          0 |         14 |        108 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/next-app/tsconfig.json                                | JSON with Comments |         20 |          0 |          1 |         21 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/abidecode.sol                               | Solidity           |         24 |          2 |          5 |         31 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/abiencode.sol                               | Solidity           |         28 |          4 |          7 |         39 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/app/DutchAuction.sol                        | Solidity           |         40 |          1 |         12 |         53 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/app/ERC721.sol                              | Solidity           |        140 |          5 |         43 |        188 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/app/EnglishAuction.sol                      | Solidity           |         64 |          1 |         21 |         86 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/app/Vault.sol                               | Solidity           |         46 |         21 |         16 |         83 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/app/staking.sol                             | Solidity           |        108 |         10 |         28 |        146 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/app/valut.sol                               | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/exam.sol                                    | Solidity           |          7 |          3 |          4 |         14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/gas.sol                                     | Solidity           |         18 |         22 |          8 |         48 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/loan.sol                                    | Solidity           |        114 |          2 |         25 |        141 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/signature.sol                               | Solidity           |         48 |         63 |         12 |        123 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/statement/array.sol                         | Solidity           |         27 |         14 |          8 |         49 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/statement/enum.sol                          | Solidity           |         23 |         13 |          6 |         42 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/statement/for.sol                           | Solidity           |         17 |          5 |          2 |         24 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/statement/keccak256.sol                     | Solidity           |         23 |          7 |          4 |         34 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/statement/mapping.sol                       | Solidity           |         25 |          9 |          9 |         43 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/solidity2/statement/struct.sol                        | Solidity           |         27 |         11 |         10 |         48 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/alcmey.sol                                            | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/artifacts/AggregatorV3Interface.json                  | JSON               |         90 |          0 |          0 |         90 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/artifacts/AggregatorV3Interface_metadata.json         | JSON               |         79 |          0 |          0 |         79 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/artifacts/Ballot.json                                 | JSON               |        224 |          0 |          0 |        224 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/artifacts/Ballot_metadata.json                        | JSON               |        199 |          0 |          0 |        199 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/artifacts/ChainlinkPriceOracle.json                   | JSON               |      2,147 |          0 |          0 |      2,147 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/artifacts/ChainlinkPriceOracle_metadata.json          | JSON               |         64 |          0 |          0 |         64 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/artifacts/DiscreteStakingRewards.json                 | JSON               |      4,605 |          0 |          0 |      4,605 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/artifacts/DiscreteStakingRewards_metadata.json        | JSON               |        191 |          0 |          0 |        191 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/artifacts/IERC20.json                                 | JSON               |        245 |          0 |          0 |        245 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/artifacts/IERC20_metadata.json                        | JSON               |        229 |          0 |          0 |        229 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/artifacts/SimpleAuction.json                          | JSON               |        210 |          0 |          0 |        210 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/artifacts/SimpleAuction_metadata.json                 | JSON               |        185 |          0 |          0 |        185 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol/Ballot.sol                                    | Solidity           |         79 |         54 |         17 |        150 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol/artifacts/CSAMM.json                          | JSON               |      6,513 |          0 |          0 |      6,513 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol/artifacts/CSAMM_metadata.json                 | JSON               |        218 |          0 |          0 |        218 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol/artifacts/IERC20.json                         | JSON               |        245 |          0 |          0 |        245 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol/artifacts/IERC20_metadata.json                | JSON               |        229 |          0 |          0 |        229 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol/auction.sol                                   | Solidity           |         52 |         59 |         19 |        130 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol/chainlink.sol                                 | Solidity           |         29 |          4 |          6 |         39 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol/csamm.sol                                     | Solidity           |         85 |         32 |         31 |        148 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol/discrteStaking.sol                            | Solidity           |         65 |          3 |         26 |         94 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/app/DutchAuction.sol                         | Solidity           |         40 |          1 |         12 |         53 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/app/EnglishAuction.sol                       | Solidity           |         64 |          1 |         21 |         86 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/app/signature.sol                            | Solidity           |         48 |         64 |         12 |        124 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/erc/ERC721.sol                               | Solidity           |        140 |          7 |         43 |        190 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/erc/Vault.sol                                | Solidity           |         46 |         22 |         16 |         84 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/erc/loan.sol                                 | Solidity           |        114 |         10 |         25 |        149 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/erc/staking.sol                              | Solidity           |        108 |         10 |         28 |        146 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/spec/abidecode.sol                           | Solidity           |         24 |          4 |          5 |         33 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/spec/abiencode.sol                           | Solidity           |         28 |          5 |          7 |         40 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/spec/gas.sol                                 | Solidity           |         18 |         24 |          8 |         50 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/spec/keccak256.sol                           | Solidity           |         23 |         11 |          5 |         39 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/statement/array.sol                          | Solidity           |         27 |         14 |          8 |         49 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/statement/enum.sol                           | Solidity           |         23 |         14 |          6 |         43 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/statement/for.sol                            | Solidity           |         17 |          5 |          2 |         24 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/statement/mapping.sol                        | Solidity           |         25 |          9 |          9 |         43 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/statement/struct.sol                         | Solidity           |         27 |         11 |         10 |         48 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/api/doc.sol                                       | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/api/exam.sol                                      | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/orm/ethers.js                                     | JavaScript         |         13 |         14 |         16 |         43 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/orm/metamsk.js                                    | JavaScript         |         42 |         14 |         14 |         70 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/solDoc3.sol                                       | Solidity           |      1,268 |        280 |        294 |      1,842 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/view/next.jsx                                     | JavaScript React   |        415 |         29 |        100 |        544 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/view/react.jsx                                    | JavaScript React   |         68 |         16 |         22 |        106 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/view/recoil.jsx                                   | JavaScript React   |        463 |         57 |         95 |        615 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/README.md                                    | Markdown           |         21 |          0 |         16 |         37 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/next.config.js                               | JavaScript         |          4 |          1 |          2 |          7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/package-lock.json                            | JSON               |        729 |          0 |          1 |        730 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/package.json                                 | JSON               |         21 |          0 |          1 |         22 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/pages/_app.tsx                               | TypeScript React   |          5 |          0 |          2 |          7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/pages/_document.tsx                          | TypeScript React   |         12 |          0 |          2 |         14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/pages/api/hello.ts                           | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/pages/index.tsx                              | TypeScript React   |        116 |          0 |          8 |        124 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/public/next.svg                              | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/public/thirteen.svg                          | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/public/vercel.svg                            | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/styles/Home.module.css                       | CSS                |        236 |          5 |         38 |        279 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/styles/globals.css                           | CSS                |         94 |          0 |         14 |        108 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/tsconfig.json                                | JSON with Comments |         20 |          0 |          1 |         21 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/sol/chainlink.sol                                     | Solidity           |         44 |         12 |          9 |         65 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/sol/doc.sol                                           | Solidity           |         54 |         15 |         14 |         83 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/sol/doc2.sol                                          | Solidity           |         80 |         16 |         18 |        114 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/sol/micropay.sol                                      | Solidity           |         70 |         17 |         12 |         99 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/sol/test.yul                                          | Yul                |        111 |         26 |         15 |        152 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/sol/zep.sol                                           | Solidity           |          6 |          2 |          5 |         13 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/type.ts                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/api/doc.sol                                           | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/api/exam.sol                                          | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/doc2.sol                                              | Solidity           |        708 |        140 |        149 |        997 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/ethers.js                                             | JavaScript         |        128 |        443 |         99 |        670 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/metamask.js                                           | JavaScript         |         86 |         46 |         26 |        158 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/README.md                                    | Markdown           |         21 |          0 |         16 |         37 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/next.config.js                               | JavaScript         |          4 |          1 |          2 |          7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/package-lock.json                            | JSON               |        729 |          0 |          1 |        730 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/package.json                                 | JSON               |         21 |          0 |          1 |         22 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/pages/_app.tsx                               | TypeScript React   |          5 |          0 |          2 |          7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/pages/_document.tsx                          | TypeScript React   |         12 |          0 |          2 |         14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/pages/api/hello.ts                           | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/pages/index.tsx                              | TypeScript React   |        116 |          0 |          8 |        124 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/public/next.svg                              | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/public/thirteen.svg                          | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/public/vercel.svg                            | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/styles/Home.module.css                       | CSS                |        236 |          5 |         38 |        279 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/styles/globals.css                           | CSS                |         94 |          0 |         14 |        108 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/tsconfig.json                                | JSON with Comments |         20 |          0 |          1 |         21 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next.jsx                                              | JavaScript React   |        155 |         23 |         46 |        224 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/orm/ethers.js                                         | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/orm/nft.js                                            | JavaScript         |         34 |         31 |         12 |         77 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/orm/storeDirectory.mjs                                | JavaScript         |         27 |          3 |          8 |         38 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Balances.json                      | JSON               |         63 |          0 |          0 |         63 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Balances_metadata.json             | JSON               |         44 |          0 |          0 |         44 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Ballot.json                        | JSON               |      8,035 |          0 |          0 |      8,035 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Ballot_metadata.json               | JSON               |        207 |          0 |          0 |        207 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/BlindAuction.json                  | JSON               |      7,873 |          0 |          0 |      7,873 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/BlindAuction_metadata.json         | JSON               |        299 |          0 |          0 |        299 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Purchase.json                      | JSON               |      2,310 |          0 |          0 |      2,310 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Purchase_metadata.json             | JSON               |        209 |          0 |          0 |        209 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/ReceiverPays.json                  | JSON               |      4,240 |          0 |          0 |      4,240 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/ReceiverPays_metadata.json         | JSON               |         84 |          0 |          0 |         84 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/SimpleAuction.json                 | JSON               |      3,063 |          0 |          0 |      3,063 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/SimpleAuction_metadata.json        | JSON               |        239 |          0 |          0 |        239 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/SimplePaymentChannel.json          | JSON               |      5,858 |          0 |          0 |      5,858 |
