Date : 2022-10-28 12:25:02
Directory : /Users/user/init/10k1day/1028
Total : 92 files,  -1522 codes, -478 comments, -300 blanks, all -2300 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/user/init/10k1day/1027/1500/sol.sol                             | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/1600/Chainlink.sol                       | Solidity |        -25 |         -5 |         -6 |        -36 |
| /Users/user/init/10k1day/1027/1600/CrowdFund.sol                       | Solidity |        -96 |        -30 |        -24 |       -150 |
| /Users/user/init/10k1day/1027/1600/DutchAuction.sol                    | Solidity |        -47 |        -32 |        -10 |        -89 |
| /Users/user/init/10k1day/1027/1600/IDssProxyActions.sol                | Solidity |       -144 |        -64 |        -13 |       -221 |
| /Users/user/init/10k1day/1027/1600/IMedianizer.sol                     | Solidity |        -19 |        -16 |         -2 |        -37 |
| /Users/user/init/10k1day/1027/1600/MerkleTree.sol                      | Solidity |        -19 |        -14 |         -3 |        -36 |
| /Users/user/init/10k1day/1027/1600/TimeLock.sol                        | Solidity |         -4 |          0 |         -1 |         -5 |
| /Users/user/init/10k1day/1027/1600/sol.sol                             | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/1700/AbiDecode.sol                       | Solidity |        -15 |        -10 |         -4 |        -29 |
| /Users/user/init/10k1day/1027/1700/EnglishAuction.sol                  | Solidity |        -63 |         -6 |        -16 |        -85 |
| /Users/user/init/10k1day/1027/1700/StakingRewards.sol                  | Solidity |       -105 |        -37 |         -7 |       -149 |
| /Users/user/init/10k1day/1027/1700/UniDirectionalPaymentChannel.sol    | Solidity |        -44 |        -10 |        -14 |        -68 |
| /Users/user/init/10k1day/1027/1700/UpgradeableProxy.sol                | Solidity |        -16 |         -2 |         -6 |        -24 |
| /Users/user/init/10k1day/1027/1700/sol.sol                             | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/1800/BiDirectionalPaymentChannel.sol     | Solidity |        -73 |         -8 |        -14 |        -95 |
| /Users/user/init/10k1day/1027/1800/HoneyPot.sol                        | Solidity |         -6 |         -4 |         -1 |        -11 |
| /Users/user/init/10k1day/1027/1800/MultiSigWallet.sol                  | Solidity |       -153 |        -20 |        -30 |       -203 |
| /Users/user/init/10k1day/1027/1800/Signature.sol                       | Solidity |        -39 |        -14 |         -8 |        -61 |
| /Users/user/init/10k1day/1027/1800/sol.sol                             | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/1900/IOneSplit.sol                       | Solidity |        -58 |         -5 |         -3 |        -66 |
| /Users/user/init/10k1day/1027/1900/IUniswapV2FlashSwap.sol             | Solidity |        -44 |         -9 |        -17 |        -70 |
| /Users/user/init/10k1day/1027/1900/Masset.sol                          | Solidity |        -10 |         -9 |         -2 |        -21 |
| /Users/user/init/10k1day/1027/1900/Optimal.sol                         | Solidity |        -69 |        -23 |        -17 |       -109 |
| /Users/user/init/10k1day/1027/1900/StakingRewardsWithPlatformToken.sol | Solidity |        -12 |        -10 |         -2 |        -24 |
| /Users/user/init/10k1day/1027/1900/sol.sol                             | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/2000/ILendingPoolAddressesProvider.sol   | Solidity |         -9 |         -7 |         -3 |        -19 |
| /Users/user/init/10k1day/1027/2000/dss.sol                             | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/2000/sol.sol                             | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/2000/test.sol                            | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/2100/sol.sol                             | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/2200/sol.sol                             | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/2300/sol.sol                             | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/900/IUniswapExchange.sol                 | Solidity |        -37 |        -10 |         -2 |        -49 |
| /Users/user/init/10k1day/1027/行数.md                                    | Markdown |        -16 |          0 |         -1 |        -17 |
| /Users/user/init/10k1day/1028/1000/ILendingPoolAddressesProvider.sol   | Solidity |         25 |         22 |          2 |         49 |
| /Users/user/init/10k1day/1028/1000/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/1100/ICEther.sol                         | Solidity |         14 |         11 |          2 |         27 |
| /Users/user/init/10k1day/1028/1100/ICToken.sol                         | Solidity |         21 |         18 |          2 |         41 |
| /Users/user/init/10k1day/1028/1100/IComptroller.sol                    | Solidity |         22 |         19 |          2 |         43 |
| /Users/user/init/10k1day/1028/1100/ICurveFiCurve.sol                   | Solidity |         28 |         25 |          2 |         55 |
| /Users/user/init/10k1day/1028/1100/ICurveFiPoolToken.sol               | Solidity |         16 |         13 |          1 |         30 |
| /Users/user/init/10k1day/1028/1100/ICurveFiZap.sol                     | Solidity |         13 |         10 |          3 |         26 |
| /Users/user/init/10k1day/1028/1100/IDepot.sol                          | Solidity |         16 |         13 |          2 |         31 |
| /Users/user/init/10k1day/1028/1100/ILendingPool.sol                    | Solidity |         61 |         15 |          2 |         78 |
| /Users/user/init/10k1day/1028/1100/ISynth.sol                          | Solidity |          8 |          5 |          2 |         15 |
| /Users/user/init/10k1day/1028/1100/ISynthetix.sol                      | Solidity |         29 |         27 |          2 |         58 |
| /Users/user/init/10k1day/1028/1100/KyberNetworkProxyInterface.sol      | Solidity |         16 |         12 |          5 |         33 |
| /Users/user/init/10k1day/1028/1100/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/1200/ISoloMargin.sol                     | Solidity |         58 |         54 |          3 |        115 |
| /Users/user/init/10k1day/1028/1200/IUniswapExchange.sol                | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/1200/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/1300/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/1400/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/1500/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/1600/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/1700/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/1800/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/1900/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/2000/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/2100/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/2200/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/2300/sol.sol                             | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/800/BFactory.sol                         | Solidity |          6 |          0 |          4 |         10 |
| /Users/user/init/10k1day/1028/800/sol.sol                              | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/900/IFlashLoanReceiver.sol               | Solidity |         12 |          0 |          7 |         19 |
| /Users/user/init/10k1day/1028/900/sol.sol                              | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1028/行数.md                                    | Markdown |         16 |          0 |          0 |         16 |
| Total                                                                  |          |     -1,522 |       -478 |       -300 |     -2,300 |
+------------------------------------------------------------------------+----------+------------+------------+------------+------------+
